Cidade,Ano,Mês,y_true,yhat_xgb,data_ref
São Patrício,2024,12,40.0,19.182238,2024-12-01
Abadiânia,2024,12,173.45,234.12381,2024-12-01
Urutaí,2024,12,213.6,73.5055,2024-12-01
Alto Paraíso de Goiás,2024,12,85.98,63.200558,2024-12-01
Novo Planalto,2024,12,2554.06,50.646698,2024-12-01
Castelândia,2024,12,34.0,17.582281,2024-12-01
Damianópolis,2024,12,37.0,21.948172,2024-12-01
Orizona,2024,12,164.07,250.27171,2024-12-01
Luziânia,2024,12,916.81,916.93024,2024-12-01
Rio Quente,2024,12,19.56,212.1275,2024-12-01
Gameleira de Goiás,2024,12,36.22,58.670128,2024-12-01
São Simão,2024,12,205.31,77.93201,2024-12-01
Araguapaz,2024,12,166.28,48.73882,2024-12-01
Santa Rita do Novo Destino,2024,12,300.0,26.70047,2024-12-01
Araçu,2024,12,11.16,12.039429,2024-12-01
Cocalzinho de Goiás,2024,12,104.49,250.31532,2024-12-01
Israelândia,2024,12,17.0,15.997473,2024-12-01
Caiapônia,2024,12,64.75,132.4526,2024-12-01
Alto Horizonte,2024,12,45.03,32.96573,2024-12-01
Ouro Verde de Goiás,2024,12,51.04,21.756802,2024-12-01
Barro Alto,2024,12,23.29,254.0333,2024-12-01
Formoso,2024,12,68.7,36.48831,2024-12-01
Britânia,2024,12,3.0,142.99199,2024-12-01
Leopoldo de Bulhões,2024,12,3105.52,64.77462,2024-12-01
Trombas,2024,12,18.0,22.513594,2024-12-01
Amaralina,2024,12,25.0,38.029007,2024-12-01
Ouvidor,2024,12,3074.9,295.48828,2024-12-01
Santa Rita do Araguaia,2024,12,42.97,40.34583,2024-12-01
Brazabrantes,2024,12,129.75,21.201239,2024-12-01
Iporá,2024,12,385.82,166.41818,2024-12-01
Caldas Novas,2024,12,2224.8,871.5049,2024-12-01
Rianápolis,2024,12,58.98,21.58555,2024-12-01
Caldazinha,2024,12,8.0,36.845562,2024-12-01
Córrego do Ouro,2024,12,15.75,18.601204,2024-12-01
Turvelândia,2024,12,21.75,75.407,2024-12-01
Crixás,2024,12,90.04,149.9648,2024-12-01
Mara Rosa,2024,12,224.78,194.92786,2024-12-01
Aloândia,2024,12,6.0,24.18784,2024-12-01
Mambaí,2024,12,27.0,70.25469,2024-12-01
Santa Terezinha de Goiás,2024,12,55.23,36.117645,2024-12-01
Bonópolis,2024,12,16.49,65.11621,2024-12-01
Ipameri,2024,12,227.09,161.35779,2024-12-01
Goianésia,2024,12,1769.81,225.42549,2024-12-01
Arenópolis,2024,12,31.3,39.62431,2024-12-01
Águas Lindas de Goiás,2024,12,447.21,288.18036,2024-12-01
Nova Veneza,2024,12,222.12,221.66432,2024-12-01
Formosa,2024,12,493.01,322.99866,2024-12-01
Goiandira,2024,12,121.4,30.372915,2024-12-01
Cromínia,2024,12,12.98,27.377935,2024-12-01
Cocalzinho de Goiás,2024,12,104.49,250.31532,2024-12-01
Mairipotaba,2024,12,52.0,35.513332,2024-12-01
Caldas Novas,2024,12,2224.8,871.5049,2024-12-01
São Miguel do Passa Quatro,2024,12,20.75,61.896152,2024-12-01
Santa Tereza de Goiás,2024,12,13.0,22.585789,2024-12-01
Acreúna,2024,12,326.58,248.74252,2024-12-01
Novo Brasil,2024,12,30.0,17.38241,2024-12-01
Carmo do Rio Verde,2024,12,61.75,24.735119,2024-12-01
Aparecida de Goiânia,2024,12,2717.98,1332.8704,2024-12-01
Novo Gama,2024,12,132.03,164.98268,2024-12-01
Ipiranga de Goiás,2024,12,42.98,8.46868,2024-12-01
Aragoiânia,2024,12,744.1,102.576706,2024-12-01
Goianápolis,2024,12,15.0,164.11046,2024-12-01
Aporé,2024,12,5.0,35.192017,2024-12-01
Abadia de Goiás,2024,12,168.9,214.06319,2024-12-01
